,Diagnoses,Count
0,Unspecified essential hypertension,41
1,Other and unspecified hyperlipidemia,34
2,"Acute kidney failure, unspecified",30
3,"Anemia, unspecified",28
4,"Urinary tract infection, site not specified",25
5,"Obesity, unspecified",23
6,"Diabetes mellitus without mention of complication, type II or unspecified type, not stated as uncontrolled",21
7,"Hyperlipidemia, unspecified",21
8,Personal history of tobacco use,20
9,"Thrombocytopenia, unspecified",20
10,Coronary atherosclerosis of native coronary artery,19
11,Acidosis,19
12,Acute posthemorrhagic anemia,19
13,Tobacco use disorder,18
14,Atrial fibrillation,18
15,"Chronic kidney disease, unspecified",17
16,Essential (primary) hypertension,17
17,"Depressive disorder, not elsewhere classified",16
18,Esophageal reflux,15
19,Personal history of nicotine dependence,15
20,"Hypotension, unspecified",15
21,Pure hypercholesterolemia,15
22,Long-term (current) use of anticoagulants,14
23,"Gout, unspecified",14
24,"Hypertensive chronic kidney disease, unspecified, with chronic kidney disease stage I through stage IV, or unspecified",14
25,Accidents occurring in residential institution,13
26,Unspecified atrial fibrillation,13
27,"Congestive heart failure, unspecified",13
28,Gastro-esophageal reflux disease without esophagitis,13
29,Atherosclerotic heart disease of native coronary artery without angina pectoris,13
30,"Retention of urine, unspecified",13
31,Encounter for palliative care,13
32,"Anxiety disorder, unspecified",12
33,Do not resuscitate,12
34,Long-term (current) use of insulin,12
35,Acute respiratory failure,12
36,Long-term (current) use of aspirin,12
37,"Hypertensive chronic kidney disease with stage 1 through stage 4 chronic kidney disease, or unspecified chronic kidney disease",11
38,Long term (current) use of insulin,11
39,Long term (current) use of antithrombotics/antiplatelets,11
40,"Encephalopathy, unspecified",11
41,Hypoxemia,11
42,Other chronic pain,11
43,"Chronic obstructive pulmonary disease, unspecified",10
44,Patient room in hospital as the place of occurrence of the external cause,10
45,Hyposmolality and/or hyponatremia,10
46,Do not resuscitate status,10
47,"Hypothyroidism, unspecified",10
48,"Chronic kidney disease, stage 3 (moderate)",10
49,Type 2 diabetes mellitus without complications,10
50,"Insomnia, unspecified",10
51,Old myocardial infarction,9
52,Other ascites,9
53,Long term (current) use of anticoagulants,9
54,"Iron deficiency anemia, unspecified",9
55,"Major depressive disorder, single episode, unspecified",9
56,"Nicotine dependence, cigarettes, uncomplicated",9
57,"Asthma, unspecified type, unspecified",9
58,"Other specified procedures as the cause of abnormal reaction of patient, or of later complication, without mention of misadventure at time of procedure",9
59,Unspecified acquired hypothyroidism,9
60,Hypo-osmolality and hyponatremia,9
61,"Pneumonia, organism unspecified",8
62,Unspecified protein-calorie malnutrition,8
63,Hyperosmolality and/or hypernatremia,8
64,Dehydration,8
65,"Chronic kidney disease, Stage III (moderate)",8
66,Acute respiratory failure with hypoxia,8
67,Non-ST elevation (NSTEMI) myocardial infarction,8
68,"Personal history of transient ischemic attack (TIA), and cerebral infarction without residual deficits",8
69,Severe sepsis,8
70,Personal history of malignant neoplasm of breast,8
71,Other secondary pulmonary hypertension,8
72,Acute kidney failure with lesion of tubular necrosis,8
73,Percutaneous transluminal coronary angioplasty status,8
74,"Other medical procedures as the cause of abnormal reaction of the patient, or of later complication, without mention of misadventure at the time of the procedure",7
75,"Pneumonia, unspecified organism",7
76,Hyperpotassemia,7
